    1640        0.389    319.06051   -14801.035    -15175.18    9987.9864   0.99689872    111.97918    172.80695 
    1650       0.3915    322.54221   -14785.435   -15175.715    10418.712   0.99689872    111.81159    172.66315 
    1660        0.394    322.03582   -14770.902   -15176.244     10820.83   0.99689872    110.19007    172.53542 
    1670       0.3965    322.31173   -14813.696   -15176.784    9692.8349   0.99689872    111.31555    172.39752 
    1680        0.399    321.53191   -14835.605   -15177.322    9122.2983   0.99689872    111.25039    172.26081 
    1690       0.4015    320.09462   -14799.292    -15177.86    10106.073   0.99689872    102.49945    172.21259 
    1700        0.404    317.57477   -14771.143    -15178.39    10871.688   0.99689872    111.21906    172.07674 
    1710       0.4065     319.3711   -14814.764   -15178.927    9721.5221   0.99689872     111.9699    171.93464 
    1720        0.409    319.88697   -14845.219   -15179.457    8922.6634   0.99689872    110.67968    171.80488 
    1730       0.4115    320.11162   -14824.969   -15179.991    9477.4872   0.99689872    111.59754     171.6673 
    1740        0.414    319.50738   -14795.315   -15180.526    10283.409   0.99689872    95.524659    171.69732 
    1750       0.4165    317.24127   -14784.844   -15181.054    10577.024   0.99689872    110.59882    171.56871 
    1760        0.419    315.39048   -14801.094   -15181.572    10157.073   0.99689872    111.34653    171.43392 
    1770       0.4215    317.06227   -14825.357   -15182.094    9523.2714   0.99689872    102.13867     171.3876 
    1780        0.424    317.93908   -14811.993   -15182.616    9893.9814   0.99689872    111.50404    171.25193 
    1790       0.4265    316.75123   -14782.124   -15183.131    10705.106   0.99689872    110.91942    171.12186 
    1800        0.429    315.43668   -14790.128   -15183.643    10505.099   0.99689872    112.03109    170.98273 
    1810       0.4315    313.98227   -14822.973   -15184.155    9641.9571   0.99689872    110.97766    170.85315 
    1820        0.434    314.07343   -14831.786   -15184.654    9420.0037   0.99689872    111.41894    170.72026 
    1830       0.4365    317.75714   -14812.876   -15185.163    9938.4072   0.99689872    102.94928    170.66507 
    1840        0.439    317.43504   -14791.881   -15185.667    10512.328   0.99689872    111.23305    170.53424 
    1850       0.4415    316.22484   -14817.718   -15186.172     9836.075   0.99689872    111.17704    170.40435 
    1860        0.444    310.68906   -14834.621   -15186.657    9397.7923   0.99689872    110.98759    170.27648 
    1870       0.4465    312.69129   -14819.599   -15187.156    9812.1224   0.99689872     110.8295    170.15034 
    1880        0.449    313.10733   -14777.938   -15187.641    10937.239   0.99689872    110.28293    170.02914 
    1890       0.4515    316.45207   -14808.546   -15188.138    10133.386   0.99689872    110.76567    169.90429 
    1900        0.454    312.38304   -14831.737   -15188.614    9527.0023   0.99689872    97.745379    169.90024 
    1910       0.4565    311.14481   -14826.912   -15189.091    9668.5695   0.99689872    100.45238    169.86768 
    1920        0.459    312.61579   -14808.066   -15189.574    10184.548   0.99689872    110.06479    169.74837 
    1930       0.4615    311.91556   -14807.749   -15190.041    10205.471   0.99689872    111.59992    169.61708 
    1940        0.464    315.30083   -14848.754   -15190.524    9123.7224   0.99689872    110.69916    169.49337 
    1950       0.4665    309.98156   -14823.769    -15190.98    9802.8993   0.99689872    110.46812    169.37185 
    1960        0.469    312.15558   -14822.359   -15191.454    9853.1827   0.99689872    109.35172    169.25959 
    1970       0.4715     313.5244   -14837.862   -15191.919    9451.7432   0.99689872    108.75417    169.15237 
    1980        0.474    312.96689   -14852.493   -15192.382    9073.5208   0.99689872    108.87376    169.04436 
    1990       0.4765    313.06123   -14853.113   -15192.845    9069.3126   0.99689872    100.41468    169.00996 
    2000        0.479    313.57853   -14834.631   -15193.314    9575.2362   0.99689872    102.75462    168.95349 
    2010       0.4815    311.91546   -14818.789   -15193.773    10010.397   0.99689872     112.3285    168.81875 
    2020        0.484    312.41387   -14833.861   -15194.237    9620.4124   0.99689872    111.97159    168.68713 
    2030       0.4865    311.16825   -14839.856   -15194.698    9472.6707   0.99689872    112.61068    168.55124 
    2040        0.489    309.03752   -14820.549   -15195.145    10000.041   0.99689872    112.48077    168.41678 
    2050       0.4915    308.89013    -14805.01   -15195.602    10427.061   0.99689872    113.24059    168.27731 
    2060        0.494    307.05302   -14814.287   -15196.044    10191.191   0.99689872    104.62019    168.20473 
    2070       0.4965    307.05527   -14854.129   -15196.479    9139.2007   0.99689872    97.514881    168.19509 
    2080        0.499    305.72849   -14849.892   -15196.908    9263.7859   0.99689872    111.57439    168.06796 
    2090       0.5015    304.70833   -14811.369   -15197.332    10303.468   0.99689872    111.56298    167.94129 
    2100        0.504    305.49109   -14818.705   -15197.753    10118.863   0.99689872    110.88489    167.81987 
    2110       0.5065    303.23818   -14846.245   -15198.156    9394.4406   0.99689872    112.10676    167.69004 
    2120        0.509    304.37963   -14857.956   -15198.561    9092.6322   0.99689872    111.36183    167.56588 
    2130       0.5115    305.86076   -14828.373   -15198.961    9893.0523   0.99689872    104.72999    167.49195 
    2140        0.514    307.48141   -14817.868   -15199.361    10184.154   0.99689872    111.36615    167.36815 
    2150       0.5165    306.59038   -14837.368   -15199.755    9674.1178   0.99689872    111.42955    167.24424 
    2160        0.519     307.0765   -14865.831   -15200.154    8924.9094   0.99689872    111.75521     167.1184 
    2170       0.5215    304.62698   -14851.921   -15200.533    9306.3932   0.99689872    111.84947    166.99226 
    2180        0.524    305.45317   -14835.882   -15200.925    9745.0157   0.99689872    111.47481    166.86903 
    2190       0.5265    305.53091   -14845.163   -15201.307    9507.4368   0.99689872    111.46304    166.74621 
    2200        0.529     306.1277   -14871.264   -15201.693    8820.9809   0.99689872    112.23704    166.61847 
    2210       0.5315    304.25044   -14857.015   -15202.066     9211.311   0.99689872    103.15252    166.55706 
    2220        0.534    305.43973   -14836.883   -15202.442    9758.7744   0.99689872    111.33701    166.43572 
    2230       0.5365    306.43415   -14834.368   -15202.813    9835.8341   0.99689872    97.658916    166.41934 
    2240        0.539    306.79273   -14849.562   -15203.185    9440.1595   0.99689872    109.10282    166.31326 
    2250       0.5415    307.45046   -14861.758   -15203.561    9124.6213   0.99689872    110.81578    166.19565 
    2260        0.544    305.71408   -14855.727   -15203.932    9295.5025   0.99689872    111.30338    166.07505 
    2270       0.5465     305.6166   -14865.698   -15204.304    9039.2677   0.99689872     110.2475    165.96175 
    2280        0.549     303.3359    -14866.99   -15204.669    9014.5261   0.99689872    111.44439    165.84076 
    2290       0.5515    303.66903   -14866.619   -15205.033    9034.1408   0.99689872    111.32394    165.72083 
    2300        0.554     302.6967   -14857.892   -15205.383     9276.436   0.99689872    103.59795    165.65493 
    2310       0.5565     305.4587   -14865.126   -15205.746    9093.0352   0.99689872     110.9154    165.53792 
    2320        0.559    303.99961   -14852.706   -15206.096    9433.9356   0.99689872    110.31028    165.42506 
    2330       0.5615    304.15512   -14856.159   -15206.449    9351.1933   0.99689872    111.43898    165.30516 
    2340        0.564    305.05193   -14877.471   -15206.799    8791.5904   0.99689872    111.21554    165.18693 
    2350       0.5665    304.95823    -14889.59   -15207.143    8477.2524   0.99689872    110.51644    165.07341 
    2360        0.569      307.556    -14888.18   -15207.498    8524.3511   0.99689872    111.60139    164.95324 
    2370       0.5715    307.33521    -14844.51   -15207.854    9699.6511   0.99689872    110.50281    164.84024 
    2380        0.574    304.93844   -14819.458   -15208.197    10377.597   0.99689872    101.89477    164.78638 
    2390       0.5765     305.2065   -14861.309   -15208.552    9269.8468   0.99689872    110.71922    164.67213 
    2400        0.579    303.12283   -14886.614   -15208.891    8603.3505   0.99689872    95.344337    164.66929 
    2410       0.5815    305.85917   -14880.636   -15209.245     8772.399   0.99689872    93.997144    164.67699 
    2420        0.584    305.55246   -14851.938   -15209.585     9547.578   0.99689872    109.27034    164.57127 
    2430       0.5865    305.94984   -14851.356   -15209.934    9572.4337   0.99689872    109.68107     164.4631 
    2440        0.589     304.5737   -14863.722   -15210.282    9251.5922   0.99689872    110.79774    164.34819 
    2450       0.5915    302.85745   -14863.718   -15210.618    9260.6952   0.99689872    102.08207    164.29092 
    2460        0.594     302.0322   -14860.985   -15210.961    9342.8092   0.99689872    109.79915    164.18223 
    2470       0.5965    300.04723   -14869.034   -15211.293     9136.786   0.99689872     109.5683    164.07511 
    2480        0.599    300.03985   -14871.189   -15211.617    9087.9102   0.99689872    110.77454    163.96083 
    2490       0.6015    301.94792   -14854.891   -15211.944    9531.7195   0.99689872      110.164     163.8504 
    2500        0.604    301.61608   -14829.793   -15212.262    10210.203   0.99689872    109.50736    163.74409 
    2510       0.6065     304.1182     -14852.6   -15212.578    9609.7787   0.99689872    101.93518    163.68705 
    2520        0.609    307.14099   -14890.575   -15212.903    8604.7173   0.99689872    109.50095     163.5808 
    2530       0.6115    305.80976   -14879.839   -15213.225    8899.9264   0.99689872    108.27115    163.48211 
    2540        0.614    305.69623   -14865.164   -15213.548    9300.3033   0.99689872    108.26384    163.38352 
    2550       0.6165    304.89981   -14861.699   -15213.871    9401.4196   0.99689872     108.8747     163.2813 
    2560        0.619    306.73872   -14873.081   -15214.199    9106.3122   0.99689872    86.445066    163.34783 
    2570       0.6215    306.05025   -14863.945   -15214.524    9358.8738   0.99689872    109.93411    163.23877 
    2580        0.624    304.17408   -14857.587    -15214.85    9537.3225   0.99689872    108.89566    163.13593 
    2590       0.6265    302.38869   -14866.835   -15215.167    9298.9287   0.99689872     109.4159    163.03013 
    2600        0.629    303.73003   -14866.355   -15215.493    9320.4263   0.99689872    107.97865     162.9329 
    2610       0.6315    306.34691   -14856.798    -15215.82    9584.2861   0.99689872     99.77457    162.88838 
    2620        0.634    307.23219   -14862.595   -15216.142    9438.1174   0.99689872    100.41854      162.839 
    2630       0.6365    305.86844   -14872.193   -15216.469    9190.6258   0.99689872    102.49979    162.77536 
    2640        0.639    303.10387    -14858.28   -15216.793    9570.6873   0.99689872    102.77335    162.70969 
    2650       0.6415    302.99688   -14844.476   -15217.117    9947.8557   0.99689872    107.64521    162.61385 
    2660        0.644    301.56668   -14840.355   -15217.437    10066.408   0.99689872     106.9969    162.52184 
